App,SHA,TestFilePath,LOC,NOM,WMC,RFC,NAs,AsD,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,Replace conditional by ParameterizedTest,Add Assert Argument,Replace NOT operator,Replace Reserved Words,Split Conditional Statement in Assertions,Replace Rule With AssertThrows,Replace Try/Catch With AssertThrows,Replace @test(expected) with assertThrows,isReplaceConditionalbyParameterizedTest,isAddAssertArgument,isReplaceNOToperator,isReplaceReservedWords,isSplitConditionalStatementinAssertions,isReplaceRuleWithAssertThrows,isReplaceTry/CatchWithAssertThrows,isReplace@test(expected)withassertThrows
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ArraySchemaTest.java,110,27,29,168,0.05,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,27,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/BooleanSchemaTest.java,14,4,6,12,0.07,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/CollectingFailureReporterTest.java,16,5,7,3,0.06,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/CombinedSchemaTest.java,84,17,22,74,0.14,12,17,2,0,0,0,0,1,0,0,0,0,2,0,0,0,9,0,0,17,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ConditionalSchemaTest.java,120,31,72,191,0.03,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,30,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ConstSchemaTest.java,56,14,14,41,0.05,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/EarlyFailingFailureReporterTest.java,19,3,5,6,0.05,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/EmptySchemaTest.java,36,9,12,32,0.25,9,9,3,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/EnumSchemaTest.java,49,9,13,39,0.06,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/FalseSchemaTest.java,11,2,2,9,0.09,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/FormatValidatorTest.java,7,2,3,1,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/InternalValidationExceptionTest.java,10,1,3,2,0.1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/JSONPointerTest.java,212,33,45,95,0.25,53,33,2,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/NotSchemaTest.java,23,5,7,29,0.09,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/NullSchemaTest.java,16,4,6,19,0.06,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/NumberComparatorTest.java,19,4,8,8,0.37,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/NumberSchemaTest.java,144,32,36,200,0.06,8,32,2,0,0,0,0,2,0,0,0,0,0,0,0,0,25,0,0,31,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ObjectComparatorTest.java,11,2,5,5,0.18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ObjectSchemaTest.java,214,37,51,237,0.13,28,37,5,1,0,0,0,5,0,0,0,0,1,0,0,0,21,0,0,36,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ReferenceSchemaTest.java,49,11,14,51,0.12,6,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/SchemaExceptionTest.java,21,4,4,16,0.14,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/SchemaLocationTest.java,62,14,19,46,0.19,12,14,1,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/StringSchemaTest.java,101,23,30,123,0.12,12,23,3,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/TrueSchemaTest.java,8,1,1,4,0.13,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ValidatingVisitorTest.java,117,6,10,14,0.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ValidationExceptionTest.java,148,24,38,92,0.2,29,24,5,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/ValidatorTest.java,40,5,13,62,0.1,4,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/event/CombinedSchemaMatchEventTest.java,5,1,3,5,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/event/CombinedSchemaMismatchEventTest.java,7,1,3,6,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/event/ConditionalSchemaMatchEventTest.java,5,1,3,5,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/event/ConditionalSchemaMismatchEventTest.java,7,1,3,6,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/event/SchemaReferencedEventTest.java,5,1,3,5,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/internal/JsonPointerFormatValidatorTest.java,30,9,10,10,0.33,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/internal/JSONPrinterTest.java,92,15,26,76,0.12,11,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/internal/JSONWriterTest.java,21,4,4,8,0.19,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/internal/RelativeJsonPointerFormatValidatorTest.java,54,17,18,18,0.31,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/internal/URIReferenceFormatValidatorTest.java,15,4,4,4,0.27,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/internal/URIV4FormatValidatorTest.java,11,3,3,9,0.27,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/AdjacentSchemaExtractionStateTest.java,9,1,1,13,0.22,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/ArraySchemaLoaderTest.java,46,11,12,35,0.24,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/ClassPathAwareSchemaClientTest.java,21,4,7,9,0.1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/CombinedSchemaLoaderTest.java,23,6,7,7,0.09,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/JsonArrayTest.java,13,1,3,8,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/JsonObjectTest.java,85,18,26,62,0.06,5,18,2,0,0,0,0,0,0,0,2,0,3,0,0,0,5,0,0,15,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/JsonPointerEvaluatorTest.java,61,10,22,58,0.16,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/JsonValueTest.java,129,32,47,80,0.06,8,31,9,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,27,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/LoadingStateTest.java,81,11,22,51,0.14,11,11,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/ObjectSchemaLoaderTest.java,60,13,14,50,0.25,15,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/ProjectedJsonObjectTest.java,84,22,29,79,0.13,11,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,21,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/SchemaLoaderTest.java,447,87,103,456,0.25,110,86,23,0,0,0,0,3,0,0,0,0,4,0,0,1,16,0,0,84,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/SubschemaRegistryTest.java,32,4,4,32,0.13,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/JSONPointerTest.java,212,33,45,95,0.25,53,33,2,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/internal/ReferenceResolverTest.java,37,5,15,15,0.08,3,5,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/loader/internal/TypeBasedMultiplexerTest.java,51,15,22,15,0.0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/regexp/JavaUtilRegexpTest.java,18,5,8,19,0.17,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,org/everit/json/schema/regexp/RE2JRegexpTest.java,18,5,8,18,0.17,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ArraySchemaTest.java,110,27,29,168,0.05,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,27,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/BooleanSchemaTest.java,14,4,6,12,0.07,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/CollectingFailureReporterTest.java,16,5,7,3,0.06,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/CombinedSchemaTest.java,84,17,22,74,0.14,12,17,2,0,0,0,0,1,0,0,0,0,2,0,0,0,9,0,0,17,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ConditionalSchemaTest.java,120,31,72,191,0.03,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,30,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ConstSchemaTest.java,56,14,14,41,0.05,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/EarlyFailingFailureReporterTest.java,19,3,5,6,0.05,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/EmptySchemaTest.java,36,9,12,32,0.25,9,9,3,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/EnumSchemaTest.java,49,9,13,39,0.06,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/FalseSchemaTest.java,11,2,2,9,0.09,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/FormatValidatorTest.java,7,2,3,1,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/InternalValidationExceptionTest.java,10,1,3,2,0.1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/JSONPointerTest.java,212,33,45,95,0.25,53,33,2,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/NotSchemaTest.java,23,5,7,29,0.09,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/NullSchemaTest.java,16,4,6,19,0.06,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/NumberComparatorTest.java,19,4,8,8,0.37,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/NumberSchemaTest.java,144,32,36,200,0.06,8,32,2,0,0,0,0,2,0,0,0,0,0,0,0,0,25,0,0,31,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ObjectComparatorTest.java,11,2,5,5,0.18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ObjectSchemaTest.java,214,37,51,237,0.13,28,37,5,1,0,0,0,5,0,0,0,0,1,0,0,0,21,0,0,36,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ReferenceSchemaTest.java,49,11,14,51,0.12,6,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/SchemaExceptionTest.java,21,4,4,16,0.14,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/SchemaLocationTest.java,62,14,19,46,0.19,12,14,1,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/StringSchemaTest.java,101,23,30,123,0.12,12,23,3,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/TrueSchemaTest.java,8,1,1,4,0.13,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ValidatingVisitorTest.java,117,6,10,14,0.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ValidationExceptionTest.java,148,24,38,92,0.2,29,24,5,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/ValidatorTest.java,40,5,13,62,0.1,4,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/event/CombinedSchemaMatchEventTest.java,5,1,3,5,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/event/CombinedSchemaMismatchEventTest.java,7,1,3,6,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/event/ConditionalSchemaMatchEventTest.java,5,1,3,5,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/event/ConditionalSchemaMismatchEventTest.java,7,1,3,6,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/event/SchemaReferencedEventTest.java,5,1,3,5,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/internal/JsonPointerFormatValidatorTest.java,30,9,10,10,0.33,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/internal/JSONPrinterTest.java,92,15,26,76,0.12,11,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,2615d8dee2ee2155173915925ae648fc44330c2b,org/everit/json/schema/internal/JSONWriterTest.java,21,4,4,8,0.19,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
